# profile-title: MITAY VPN | Белые списки

vless://e08d2d8b-173f-0138-8867-fb20f3cd26bd@nl2.x8lab.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=669d7ae5e1611511&sni=ads.x5.ru#🇳🇱 Mitay VPN | 🇳🇱 NL
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Mitay VPN | Kazakhstan
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Mitay VPN | Kazakhstan
vless://f5a3bf49-07ca-0017-a96b-9606781e3600@br.perecmus.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RuBLWeTaf88CPOQi2--EhKjSSf8-43LPcykGQc0HLBo&sid=0e6f7a8b&sni=ads.x5.ru#🇬🇧 Mitay VPN | 🇬🇧 United Kingdom
vless://13d7b355-1791-4c72-b542-61c5ec64430b@vk2.voxyvpn.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=a94fbc12e3d4&sni=ads.x5.ru#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://a6d7b60e-e985-480f-b208-a1cfff71eed4@85.209.135.75:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&sni=ads.x5.ru#🇷🇺 Mitay VPN | 🇷🇺 Russia
vless://a6d7b60e-e985-480f-b208-a1cfff71eed4@185.186.140.146:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&sni=ads.x5.ru#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://a475fc1b-c719-4c0b-bb67-39d78fa5b302@madnvrsk.verymad.net:27439?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=3a1e&sni=www.vk.com&spx=/g6Yvk8hhfQwPT70#🇫🇷 Mitay VPN | 🇫🇷 France
vless://a475fc1b-c719-4c0b-bb67-39d78fa5b302@madnvrsk.verymad.net:27439?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=3a1e&sni=www.vk.com&spx=/g6Yvk8hhfQwPT70#🇫🇷 Mitay VPN | 🇫🇷 France
vless://dd7ab17c-92ca-4403-a4ab-388406f84229@45.145.56.169:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=www.vk.com#🌐 Mitay VPN | Unknown
vless://dd7ab17c-92ca-4403-a4ab-388406f84229@45.145.56.183:1932?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=www.vk.com#🌐 Mitay VPN | Unknown
vless://dd7ab17c-92ca-4403-a4ab-388406f84229@45.145.56.180:1932?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=www.vk.com#🌐 Mitay VPN | Unknown
